<-----------start read-player
$$$ exec p1 : [../amamy.filler]
<-----------end read-player
<-----------start read-map_size - 1
Plateau 15 17:
<-----------end read-map_size - 1 
<-----------start read-map
................. : 0
................. : 1
................. : 2
................. : 3
................. : 4
................. : 5
................. : 6
................. : 7
..O.............. : 8
................. : 9
................. : 10
................. : 11
..............X.. : 12
................. : 13
................. : 14
<-----------end read-map
<-----------start piece size
Piece 1 2:
<-----------end piece size
<-----------strart read-piece
**
<-----------end read-piece-->
gonna check play : Y:X | 0:-1
gonna check play : Y:X | 9:4
gonna check play : Y:X | 9:5
gonna check play : Y:X | 9:6
gonna check play : Y:X | 9:7
gonna check play : Y:X | 9:8
gonna check play : Y:X | 9:9
gonna check play : Y:X | 9:10
gonna check play : Y:X | 9:11
gonna check play : Y:X | 9:12
gonna check play : Y:X | 9:13
gonna check play : Y:X | 9:14
gonna check play : Y:X | 9:15
gonna check play : Y:X | 9:16
gonna check play : Y:X | 10:0
gonna check play : Y:X | 10:1
gonna check play : Y:X | 10:2
gonna check play : Y:X | 10:3
gonna check play : Y:X | 10:4
gonna check play : Y:X | 10:5
gonna check play : Y:X | 10:6
gonna check play : Y:X | 10:7
gonna check play : Y:X | 10:8
gonna check play : Y:X | 10:9
gonna check play : Y:X | 10:10
gonna check play : Y:X | 10:11
gonna check play : Y:X | 10:12
gonna check play : Y:X | 10:13
gonna check play : Y:X | 10:14
gonna check play : Y:X | 10:15
gonna check play : Y:X | 10:16
gonna check play : Y:X | 11:0
gonna check play : Y:X | 11:1
gonna check play : Y:X | 11:2
gonna check play : Y:X | 11:3
gonna check play : Y:X | 11:4
gonna check play : Y:X | 11:5
gonna check play : Y:X | 11:6
gonna check play : Y:X | 11:7
gonna check play : Y:X | 11:8
gonna check play : Y:X | 11:9
gonna check play : Y:X | 11:10
gonna check play : Y:X | 11:11
gonna check play : Y:X | 11:12
gonna check play : Y:X | 11:13
gonna check play : Y:X | 11:14
gonna check play : Y:X | 11:15
gonna check play : Y:X | 11:16
gonna check play : Y:X | 12:0
gonna check play : Y:X | 12:1
gonna check play : Y:X | 12:2
gonna check play : Y:X | 12:3
gonna check play : Y:X | 12:4
gonna check play : Y:X | 12:5
gonna check play : Y:X | 12:6
gonna check play : Y:X | 12:7
gonna check play : Y:X | 12:8
gonna check play : Y:X | 12:9
gonna check play : Y:X | 12:10
gonna check play : Y:X | 12:11
gonna check play : Y:X | 12:12
gonna check play : Y:X | 12:13
gonna check play : Y:X | 12:14
gonna check play : Y:X | 12:15
gonna check play : Y:X | 12:16
gonna check play : Y:X | 13:0
gonna check play : Y:X | 13:1
gonna check play : Y:X | 13:2
gonna check play : Y:X | 13:3
gonna check play : Y:X | 13:4
gonna check play : Y:X | 13:5
gonna check play : Y:X | 13:6
gonna check play : Y:X | 13:7
gonna check play : Y:X | 13:8
gonna check play : Y:X | 13:9
gonna check play : Y:X | 13:10
gonna check play : Y:X | 13:11
gonna check play : Y:X | 13:12
gonna check play : Y:X | 13:13
gonna check play : Y:X | 13:14
gonna check play : Y:X | 13:15
gonna check play : Y:X | 13:16
gonna check play : Y:X | 14:0
gonna check play : Y:X | 14:1
gonna check play : Y:X | 14:2
gonna check play : Y:X | 14:3
gonna check play : Y:X | 14:4
gonna check play : Y:X | 14:5
gonna check play : Y:X | 14:6
gonna check play : Y:X | 14:7
gonna check play : Y:X | 14:8
gonna check play : Y:X | 14:9
gonna check play : Y:X | 14:10
gonna check play : Y:X | 14:11
gonna check play : Y:X | 14:12
gonna check play : Y:X | 14:13
gonna check play : Y:X | 14:14
gonna check play : Y:X | 14:15
gonna check play : Y:X | 14:16
<-----------start read-map
................. : 0
................. : 1
..........OOOO... : 2
...........OXXXX. : 3
.......OOOOOXXXX. : 4
.....OOOOOOOXXX.. : 5
....OOOXXXOOX.... : 6
....O.OOOXXXXX... : 7
..OOO.....X...... : 8
.........XXXXXX.. : 9
..............X.. : 10
..............X.. : 11
..............X.. : 12
................. : 13
................. : 14
<-----------end read-map
<-----------start piece size
Piece 2 2:
<-----------end piece size
<-----------strart read-piece
**
..
<-----------end read-piece-->
gonna check play : Y:X | -1:-1
gonna check play : Y:X | -1:0
gonna check play : Y:X | -1:1
gonna check play : Y:X | -1:2
gonna check play : Y:X | -1:3
gonna check play : Y:X | -1:4
gonna check play : Y:X | -1:5
gonna check play : Y:X | -1:6
gonna check play : Y:X | -1:7
gonna check play : Y:X | -1:8
gonna check play : Y:X | -1:9
gonna check play : Y:X | -1:10
gonna check play : Y:X | -1:11
gonna check play : Y:X | -1:12
gonna check play : Y:X | -1:13
gonna check play : Y:X | -1:14
gonna check play : Y:X | -1:15
gonna check play : Y:X | -1:16
gonna check play : Y:X | 0:0
gonna check play : Y:X | 0:1
gonna check play : Y:X | 0:2
gonna check play : Y:X | 0:3
gonna check play : Y:X | 0:4
gonna check play : Y:X | 0:5
gonna check play : Y:X | 0:6
gonna check play : Y:X | 0:7
gonna check play : Y:X | 0:8
gonna check play : Y:X | 0:9
gonna check play : Y:X | 0:10
gonna check play : Y:X | 0:11
gonna check play : Y:X | 0:12
gonna check play : Y:X | 0:13
gonna check play : Y:X | 0:14
gonna check play : Y:X | 0:15
gonna check play : Y:X | 0:16
gonna check play : Y:X | 1:0
gonna check play : Y:X | 1:1
gonna check play : Y:X | 1:2
gonna check play : Y:X | 1:3
gonna check play : Y:X | 1:4
gonna check play : Y:X | 1:5
gonna check play : Y:X | 1:6
gonna check play : Y:X | 1:7
gonna check play : Y:X | 1:8
gonna check play : Y:X | 1:9
gonna check play : Y:X | 1:10
gonna check play : Y:X | 1:11
gonna check play : Y:X | 1:12
gonna check play : Y:X | 1:13
gonna check play : Y:X | 1:14
gonna check play : Y:X | 1:15
gonna check play : Y:X | 1:16
gonna check play : Y:X | 2:0
gonna check play : Y:X | 2:1
gonna check play : Y:X | 2:2
gonna check play : Y:X | 2:3
gonna check play : Y:X | 2:4
gonna check play : Y:X | 2:5
gonna check play : Y:X | 2:6
gonna check play : Y:X | 2:7
gonna check play : Y:X | 2:8
gonna check play : Y:X | 2:9
gonna check play : Y:X | 2:10
gonna check play : Y:X | 2:11
gonna check play : Y:X | 2:12
gonna check play : Y:X | 2:13
gonna check play : Y:X | 2:14
gonna check play : Y:X | 2:15
gonna check play : Y:X | 2:16
gonna check play : Y:X | 3:0
gonna check play : Y:X | 3:1
gonna check play : Y:X | 3:2
gonna check play : Y:X | 3:3
gonna check play : Y:X | 3:4
gonna check play : Y:X | 3:5
gonna check play : Y:X | 3:6
gonna check play : Y:X | 3:7
gonna check play : Y:X | 3:8
gonna check play : Y:X | 3:9
gonna check play : Y:X | 3:10
gonna check play : Y:X | 3:11
gonna check play : Y:X | 3:12
gonna check play : Y:X | 3:13
gonna check play : Y:X | 3:14
gonna check play : Y:X | 3:15
gonna check play : Y:X | 3:16
gonna check play : Y:X | 4:0
gonna check play : Y:X | 4:1
gonna check play : Y:X | 4:2
gonna check play : Y:X | 4:3
gonna check play : Y:X | 4:4
gonna check play : Y:X | 4:5
gonna check play : Y:X | 4:6
gonna check play : Y:X | 4:7
gonna check play : Y:X | 4:8
gonna check play : Y:X | 4:9
gonna check play : Y:X | 4:10
gonna check play : Y:X | 4:11
gonna check play : Y:X | 4:12
gonna check play : Y:X | 4:13
gonna check play : Y:X | 4:14
gonna check play : Y:X | 4:15
gonna check play : Y:X | 4:16
gonna check play : Y:X | 5:0
gonna check play : Y:X | 5:1
gonna check play : Y:X | 5:2
gonna check play : Y:X | 5:3
gonna check play : Y:X | 5:4
gonna check play : Y:X | 5:5
gonna check play : Y:X | 5:6
gonna check play : Y:X | 5:7
gonna check play : Y:X | 5:8
gonna check play : Y:X | 5:9
gonna check play : Y:X | 5:10
gonna check play : Y:X | 5:11
gonna check play : Y:X | 5:12
gonna check play : Y:X | 5:13
gonna check play : Y:X | 5:14
gonna check play : Y:X | 5:15
gonna check play : Y:X | 5:16
gonna check play : Y:X | 6:0
gonna check play : Y:X | 6:1
gonna check play : Y:X | 6:2
gonna check play : Y:X | 6:3
gonna check play : Y:X | 6:4
gonna check play : Y:X | 6:5
gonna check play : Y:X | 6:6
gonna check play : Y:X | 6:7
gonna check play : Y:X | 6:8
gonna check play : Y:X | 6:9
gonna check play : Y:X | 6:10
gonna check play : Y:X | 6:11
gonna check play : Y:X | 6:12
gonna check play : Y:X | 6:13
gonna check play : Y:X | 6:14
gonna check play : Y:X | 6:15
gonna check play : Y:X | 6:16
gonna check play : Y:X | 7:0
gonna check play : Y:X | 7:1
gonna check play : Y:X | 7:2
gonna check play : Y:X | 7:3
gonna check play : Y:X | 7:4
gonna check play : Y:X | 7:5
gonna check play : Y:X | 7:6
gonna check play : Y:X | 7:7
gonna check play : Y:X | 7:8
gonna check play : Y:X | 7:9
gonna check play : Y:X | 7:10
gonna check play : Y:X | 7:11
gonna check play : Y:X | 7:12
gonna check play : Y:X | 7:13
gonna check play : Y:X | 7:14
gonna check play : Y:X | 7:15
gonna check play : Y:X | 7:16
gonna check play : Y:X | 8:0
gonna check play : Y:X | 8:1
gonna check play : Y:X | 8:2
gonna check play : Y:X | 8:3
gonna check play : Y:X | 8:4
gonna check play : Y:X | 8:5
gonna check play : Y:X | 8:6
gonna check play : Y:X | 8:7
gonna check play : Y:X | 8:8
gonna check play : Y:X | 8:9
gonna check play : Y:X | 8:10
gonna check play : Y:X | 8:11
gonna check play : Y:X | 8:12
gonna check play : Y:X | 8:13
gonna check play : Y:X | 8:14
gonna check play : Y:X | 8:15
gonna check play : Y:X | 8:16
gonna check play : Y:X | 9:0
gonna check play : Y:X | 9:1
gonna check play : Y:X | 9:2
gonna check play : Y:X | 9:3
gonna check play : Y:X | 9:4
gonna check play : Y:X | 9:5
gonna check play : Y:X | 9:6
gonna check play : Y:X | 9:7
gonna check play : Y:X | 9:8
gonna check play : Y:X | 9:9
gonna check play : Y:X | 9:10
gonna check play : Y:X | 9:11
gonna check play : Y:X | 9:12
gonna check play : Y:X | 9:13
gonna check play : Y:X | 9:14
gonna check play : Y:X | 9:15
gonna check play : Y:X | 9:16
gonna check play : Y:X | 10:0
gonna check play : Y:X | 10:1
gonna check play : Y:X | 10:2
gonna check play : Y:X | 10:3
gonna check play : Y:X | 10:4
gonna check play : Y:X | 10:5
gonna check play : Y:X | 10:6
gonna check play : Y:X | 10:7
gonna check play : Y:X | 10:8
gonna check play : Y:X | 10:9
gonna check play : Y:X | 10:10
gonna check play : Y:X | 10:11
gonna check play : Y:X | 10:12
gonna check play : Y:X | 10:13
gonna check play : Y:X | 10:14
gonna check play : Y:X | 10:15
gonna check play : Y:X | 10:16
gonna check play : Y:X | 11:0
gonna check play : Y:X | 11:1
gonna check play : Y:X | 11:2
gonna check play : Y:X | 11:3
gonna check play : Y:X | 11:4
gonna check play : Y:X | 11:5
gonna check play : Y:X | 11:6
gonna check play : Y:X | 11:7
gonna check play : Y:X | 11:8
gonna check play : Y:X | 11:9
gonna check play : Y:X | 11:10
gonna check play : Y:X | 11:11
gonna check play : Y:X | 11:12
gonna check play : Y:X | 11:13
gonna check play : Y:X | 11:14
gonna check play : Y:X | 11:15
gonna check play : Y:X | 11:16
gonna check play : Y:X | 12:0
gonna check play : Y:X | 12:1
gonna check play : Y:X | 12:2
gonna check play : Y:X | 12:3
gonna check play : Y:X | 12:4
gonna check play : Y:X | 12:5
gonna check play : Y:X | 12:6
gonna check play : Y:X | 12:7
gonna check play : Y:X | 12:8
gonna check play : Y:X | 12:9
gonna check play : Y:X | 12:10
gonna check play : Y:X | 12:11
gonna check play : Y:X | 12:12
gonna check play : Y:X | 12:13
gonna check play : Y:X | 12:14
gonna check play : Y:X | 12:15
gonna check play : Y:X | 12:16
gonna check play : Y:X | 13:0
gonna check play : Y:X | 13:1
gonna check play : Y:X | 13:2
gonna check play : Y:X | 13:3
gonna check play : Y:X | 13:4
gonna check play : Y:X | 13:5
gonna check play : Y:X | 13:6
gonna check play : Y:X | 13:7
gonna check play : Y:X | 13:8
gonna check play : Y:X | 13:9
gonna check play : Y:X | 13:10
gonna check play : Y:X | 13:11
gonna check play : Y:X | 13:12
gonna check play : Y:X | 13:13
gonna check play : Y:X | 13:14
gonna check play : Y:X | 13:15
gonna check play : Y:X | 13:16
gonna check play : Y:X | 14:0
gonna check play : Y:X | 14:1
gonna check play : Y:X | 14:2
gonna check play : Y:X | 14:3
gonna check play : Y:X | 14:4
gonna check play : Y:X | 14:5
gonna check play : Y:X | 14:6
gonna check play : Y:X | 14:7
gonna check play : Y:X | 14:8
gonna check play : Y:X | 14:9
gonna check play : Y:X | 14:10
gonna check play : Y:X | 14:11
gonna check play : Y:X | 14:12
gonna check play : Y:X | 14:13
gonna check play : Y:X | 14:14
gonna check play : Y:X | 14:15
gonna check play : Y:X | 14:16
<-----------start read-map
................. : 0
................. : 1
..........OOOOO.. : 2
...........OXXXX. : 3
.......OOOOOXXXX. : 4
.....OOOOOOOXXX.. : 5
....OOOXXXOOXX... : 6
....O.OOOXXXXX... : 7
..OOO.....X...... : 8
.........XXXXXX.. : 9
..............X.. : 10
..............X.. : 11
..............X.. : 12
................. : 13
................. : 14
<-----------end read-map
<-----------start piece size
Piece 1 3:
<-----------end piece size
<-----------strart read-piece
.**
<-----------end read-piece-->
gonna check play : Y:X | 0:-2
gonna check play : Y:X | 0:-1
gonna check play : Y:X | 0:0
gonna check play : Y:X | 0:1
gonna check play : Y:X | 0:2
gonna check play : Y:X | 0:3
gonna check play : Y:X | 0:4
gonna check play : Y:X | 0:5
gonna check play : Y:X | 0:6
gonna check play : Y:X | 0:7
gonna check play : Y:X | 0:8
gonna check play : Y:X | 0:9
gonna check play : Y:X | 0:10
gonna check play : Y:X | 0:11
gonna check play : Y:X | 0:12
gonna check play : Y:X | 0:13
gonna check play : Y:X | 0:14
gonna check play : Y:X | 0:15
gonna check play : Y:X | 0:16
gonna check play : Y:X | 1:0
gonna check play : Y:X | 1:1
gonna check play : Y:X | 1:2
gonna check play : Y:X | 1:3
gonna check play : Y:X | 1:4
gonna check play : Y:X | 1:5
gonna check play : Y:X | 1:6
gonna check play : Y:X | 1:7
gonna check play : Y:X | 1:8
gonna check play : Y:X | 1:9
gonna check play : Y:X | 1:10
gonna check play : Y:X | 1:11
gonna check play : Y:X | 1:12
gonna check play : Y:X | 1:13
gonna check play : Y:X | 1:14
gonna check play : Y:X | 1:15
gonna check play : Y:X | 1:16
gonna check play : Y:X | 2:0
gonna check play : Y:X | 2:1
gonna check play : Y:X | 2:2
gonna check play : Y:X | 2:3
gonna check play : Y:X | 2:4
gonna check play : Y:X | 2:5
gonna check play : Y:X | 2:6
gonna check play : Y:X | 2:7
gonna check play : Y:X | 2:8
gonna check play : Y:X | 2:9
gonna check play : Y:X | 2:10
gonna check play : Y:X | 2:11
gonna check play : Y:X | 2:12
gonna check play : Y:X | 2:13
gonna check play : Y:X | 2:14
gonna check play : Y:X | 2:15
gonna check play : Y:X | 2:16
gonna check play : Y:X | 3:0
gonna check play : Y:X | 3:1
gonna check play : Y:X | 3:2
gonna check play : Y:X | 3:3
gonna check play : Y:X | 3:4
gonna check play : Y:X | 3:5
gonna check play : Y:X | 3:6
gonna check play : Y:X | 3:7
gonna check play : Y:X | 3:8
gonna check play : Y:X | 3:9
gonna check play : Y:X | 3:10
gonna check play : Y:X | 3:11
gonna check play : Y:X | 3:12
gonna check play : Y:X | 3:13
gonna check play : Y:X | 3:14
gonna check play : Y:X | 3:15
gonna check play : Y:X | 3:16
gonna check play : Y:X | 4:0
gonna check play : Y:X | 4:1
gonna check play : Y:X | 4:2
gonna check play : Y:X | 4:3
gonna check play : Y:X | 4:4
gonna check play : Y:X | 4:5
gonna check play : Y:X | 4:6
gonna check play : Y:X | 4:7
gonna check play : Y:X | 4:8
gonna check play : Y:X | 4:9
gonna check play : Y:X | 4:10
gonna check play : Y:X | 4:11
gonna check play : Y:X | 4:12
gonna check play : Y:X | 4:13
gonna check play : Y:X | 4:14
gonna check play : Y:X | 4:15
gonna check play : Y:X | 4:16
gonna check play : Y:X | 5:0
gonna check play : Y:X | 5:1
gonna check play : Y:X | 5:2
gonna check play : Y:X | 5:3
gonna check play : Y:X | 5:4
gonna check play : Y:X | 5:5
gonna check play : Y:X | 5:6
gonna check play : Y:X | 5:7
gonna check play : Y:X | 5:8
gonna check play : Y:X | 5:9
gonna check play : Y:X | 5:10
gonna check play : Y:X | 5:11
gonna check play : Y:X | 5:12
gonna check play : Y:X | 5:13
gonna check play : Y:X | 5:14
gonna check play : Y:X | 5:15
gonna check play : Y:X | 5:16
gonna check play : Y:X | 6:0
gonna check play : Y:X | 6:1
gonna check play : Y:X | 6:2
gonna check play : Y:X | 6:3
gonna check play : Y:X | 6:4
gonna check play : Y:X | 6:5
gonna check play : Y:X | 6:6
gonna check play : Y:X | 6:7
gonna check play : Y:X | 6:8
gonna check play : Y:X | 6:9
gonna check play : Y:X | 6:10
gonna check play : Y:X | 6:11
gonna check play : Y:X | 6:12
gonna check play : Y:X | 6:13
gonna check play : Y:X | 6:14
gonna check play : Y:X | 6:15
gonna check play : Y:X | 6:16
gonna check play : Y:X | 7:0
gonna check play : Y:X | 7:1
gonna check play : Y:X | 7:2
gonna check play : Y:X | 7:3
gonna check play : Y:X | 7:4
gonna check play : Y:X | 7:5
gonna check play : Y:X | 7:6
gonna check play : Y:X | 7:7
gonna check play : Y:X | 7:8
gonna check play : Y:X | 7:9
gonna check play : Y:X | 7:10
gonna check play : Y:X | 7:11
gonna check play : Y:X | 7:12
gonna check play : Y:X | 7:13
gonna check play : Y:X | 7:14
gonna check play : Y:X | 7:15
gonna check play : Y:X | 7:16
gonna check play : Y:X | 8:0
gonna check play : Y:X | 8:1
gonna check play : Y:X | 8:2
gonna check play : Y:X | 8:3
gonna check play : Y:X | 8:4
gonna check play : Y:X | 8:5
gonna check play : Y:X | 8:6
gonna check play : Y:X | 8:7
gonna check play : Y:X | 8:8
gonna check play : Y:X | 8:9
gonna check play : Y:X | 8:10
gonna check play : Y:X | 8:11
gonna check play : Y:X | 8:12
gonna check play : Y:X | 8:13
gonna check play : Y:X | 8:14
gonna check play : Y:X | 8:15
gonna check play : Y:X | 8:16
gonna check play : Y:X | 9:0
gonna check play : Y:X | 9:1
gonna check play : Y:X | 9:2
gonna check play : Y:X | 9:3
gonna check play : Y:X | 9:4
gonna check play : Y:X | 9:5
gonna check play : Y:X | 9:6
gonna check play : Y:X | 9:7
gonna check play : Y:X | 9:8
gonna check play : Y:X | 9:9
gonna check play : Y:X | 9:10
gonna check play : Y:X | 9:11
gonna check play : Y:X | 9:12
gonna check play : Y:X | 9:13
gonna check play : Y:X | 9:14
gonna check play : Y:X | 9:15
gonna check play : Y:X | 9:16
gonna check play : Y:X | 10:0
gonna check play : Y:X | 10:1
gonna check play : Y:X | 10:2
gonna check play : Y:X | 10:3
gonna check play : Y:X | 10:4
gonna check play : Y:X | 10:5
gonna check play : Y:X | 10:6
gonna check play : Y:X | 10:7
gonna check play : Y:X | 10:8
gonna check play : Y:X | 10:9
gonna check play : Y:X | 10:10
gonna check play : Y:X | 10:11
gonna check play : Y:X | 10:12
gonna check play : Y:X | 10:13
gonna check play : Y:X | 10:14
gonna check play : Y:X | 10:15
gonna check play : Y:X | 10:16
gonna check play : Y:X | 11:0
gonna check play : Y:X | 11:1
gonna check play : Y:X | 11:2
gonna check play : Y:X | 11:3
gonna check play : Y:X | 11:4
gonna check play : Y:X | 11:5
gonna check play : Y:X | 11:6
gonna check play : Y:X | 11:7
gonna check play : Y:X | 11:8
gonna check play : Y:X | 11:9
gonna check play : Y:X | 11:10
gonna check play : Y:X | 11:11
gonna check play : Y:X | 11:12
gonna check play : Y:X | 11:13
gonna check play : Y:X | 11:14
gonna check play : Y:X | 11:15
gonna check play : Y:X | 11:16
gonna check play : Y:X | 12:0
gonna check play : Y:X | 12:1
gonna check play : Y:X | 12:2
gonna check play : Y:X | 12:3
gonna check play : Y:X | 12:4
gonna check play : Y:X | 12:5
gonna check play : Y:X | 12:6
gonna check play : Y:X | 12:7
gonna check play : Y:X | 12:8
gonna check play : Y:X | 12:9
gonna check play : Y:X | 12:10
gonna check play : Y:X | 12:11
gonna check play : Y:X | 12:12
gonna check play : Y:X | 12:13
gonna check play : Y:X | 12:14
gonna check play : Y:X | 12:15
gonna check play : Y:X | 12:16
gonna check play : Y:X | 13:0
gonna check play : Y:X | 13:1
gonna check play : Y:X | 13:2
gonna check play : Y:X | 13:3
gonna check play : Y:X | 13:4
gonna check play : Y:X | 13:5
gonna check play : Y:X | 13:6
gonna check play : Y:X | 13:7
gonna check play : Y:X | 13:8
gonna check play : Y:X | 13:9
gonna check play : Y:X | 13:10
gonna check play : Y:X | 13:11
gonna check play : Y:X | 13:12
gonna check play : Y:X | 13:13
gonna check play : Y:X | 13:14
